epoch,train_loss,val_loss,train_dice,val_dice_0_5,val_dice_0_1,val_soft_dice,prob_mean,lr,proj_val_soft_dice,val_soft_dice_plot,proj_train_dice,train_dice_plot,proj_train_loss,train_loss_plot,proj_val_loss,val_loss_plot
1,0.5923,0.5507,0.0172,0.25,0.0034,0.0156,0.1671,9.5e-05,0.7758,0.0156,0.7666,0.0172,0.1225,0.5923,0.1145,0.5507
2,0.5076,0.501,0.0591,0.2875,0.1456,0.0455,0.0603,9.02e-05,0.7758,0.0455,0.7666,0.0591,0.1225,0.5076,0.1145,0.501
3,0.4096,0.3857,0.2069,0.6073,0.5465,0.2382,0.0086,8.57e-05,0.7758,0.2382,0.7666,0.2069,0.1225,0.4096,0.1145,0.3857
4,0.248,0.282,0.5175,0.555,0.5015,0.4456,0.0039,8.15e-05,0.7758,0.4456,0.7666,0.5175,0.1225,0.248,0.1145,0.282
5,0.1857,0.1992,0.6422,0.6672,0.6349,0.6088,0.0026,7.74e-05,0.7758,0.6088,0.7666,0.6422,0.1225,0.1857,0.1145,0.1992
6,0.1629,0.1755,0.6879,0.692,0.6758,0.6557,0.0021,7.35e-05,0.7758,0.6557,0.7666,0.6879,0.1225,0.1629,0.1145,0.1755
7,0.1524,0.2356,0.7087,0.5595,0.5369,0.541,0.0026,6.98e-05,0.7758,0.541,0.7666,0.7087,0.1225,0.1524,0.1145,0.2356
8,0.1475,0.1725,0.7187,0.6784,0.6613,0.6623,0.002,6.63e-05,0.7758,0.6623,0.7666,0.7187,0.1225,0.1475,0.1145,0.1725
9,0.1438,0.1606,0.7261,0.6978,0.6835,0.6858,0.0019,6.3e-05,0.7758,0.6858,0.7666,0.7261,0.1225,0.1438,0.1145,0.1606
10,0.1394,0.1416,0.7343,0.7329,0.7324,0.7232,0.0015,5.99e-05,0.7758,0.7232,0.7666,0.7343,0.1225,0.1394,0.1145,0.1416
11,0.1362,0.1599,0.7405,0.6959,0.6702,0.6867,0.0022,5.69e-05,0.7758,0.6867,0.7666,0.7405,0.1225,0.1362,0.1145,0.1599
12,0.138,0.1482,0.7373,0.7173,0.7006,0.7098,0.0019,5.4e-05,0.7758,0.7098,0.7666,0.7373,0.1225,0.138,0.1145,0.1482
13,0.1348,0.1294,0.7435,0.7524,0.7477,0.7468,0.0016,5.13e-05,0.7758,0.7468,0.7666,0.7435,0.1225,0.1348,0.1145,0.1294
14,0.1319,0.1785,0.7491,0.6576,0.6442,0.6513,0.0019,4.88e-05,0.7758,0.6513,0.7666,0.7491,0.1225,0.1319,0.1145,0.1785
15,0.1333,0.1292,0.7464,0.7523,0.7459,0.7469,0.0017,4.63e-05,0.7758,0.7469,0.7666,0.7464,0.1225,0.1333,0.1145,0.1292
16,0.1285,0.1435,0.7554,0.7243,0.7142,0.7191,0.0017,4.4e-05,0.7758,0.7191,0.7666,0.7554,0.1225,0.1285,0.1145,0.1435
17,0.1288,0.1232,0.7547,0.7635,0.7613,0.759,0.0016,4.18e-05,0.7758,0.759,0.7666,0.7547,0.1225,0.1288,0.1145,0.1232
18,0.1283,0.1223,0.7558,0.7654,0.76,0.7606,0.0016,3.97e-05,0.7758,0.7606,0.7666,0.7558,0.1225,0.1283,0.1145,0.1223
19,0.1272,0.1237,0.7579,0.7617,0.7632,0.7583,0.0015,3.77e-05,0.7758,0.7583,0.7666,0.7579,0.1225,0.1272,0.1145,0.1237
20,0.1253,0.1187,0.7614,0.7719,0.7672,0.7675,0.0016,3.58e-05,0.7758,0.7675,0.7666,0.7614,0.1225,0.1253,0.1145,0.1187
21,0.1263,0.1195,0.7596,0.7695,0.7709,0.7665,0.0015,3.41e-05,0.7758,0.7665,0.7666,0.7596,0.1225,0.1263,0.1145,0.1195
22,0.1236,0.1234,0.7647,0.7621,0.7587,0.7587,0.0016,3.24e-05,0.7758,0.7587,0.7666,0.7647,0.1225,0.1236,0.1145,0.1234
23,0.1238,0.1175,0.7643,0.7736,0.7707,0.7699,0.0016,3.07e-05,0.7758,0.7699,0.7666,0.7643,0.1225,0.1238,0.1145,0.1175
24,0.1243,0.1173,0.7632,0.7738,0.7742,0.7705,0.0015,2.92e-05,0.7758,0.7705,0.7666,0.7632,0.1225,0.1243,0.1145,0.1173
25,0.1225,0.1145,0.7666,0.7793,0.7787,0.7758,0.0015,2.77e-05,0.7758,0.7758,0.7666,0.7666,0.1225,0.1225,0.1145,0.1145
26,,,,,,,,,0.7787921936030632,0.7787921936030632,0.767850021250096,0.767850021250096,0.12180998826994696,0.12180998826994696,0.11288997262987627,0.11288997262987627
27,,,,,,,,,0.7816907739177039,0.7816907739177039,0.7691000412501979,0.7691000412501979,0.12111997722989074,0.12111997722989074,0.11127994686974509,0.11127994686974509
28,,,,,,,,,0.7844986697142263,0.7844986697142263,0.7703500600003056,0.7703500600003056,0.12042996687983132,0.12042996687983132,0.10966992271960646,0.10966992271960646
29,,,,,,,,,0.7872187181338974,0.7872187181338974,0.7716000775002801,0.7716000775002801,0.11973995721984532,0.11973995721984532,0.10805990017963914,0.10805990017963914
30,,,,,,,,,0.7898536675556384,0.7898536675556384,0.7728500937503994,0.7728500937503994,0.11904994824977952,0.11904994824977952,0.10644987924948564,0.10644987924948564
31,,,,,,,,,0.7924061803730287,0.7924061803730287,0.7741001087503856,0.7741001087503856,0.11835993996978715,0.11835993996978715,0.10483985992950344,0.10483985992950344
32,,,,,,,,,0.7948788356844301,0.7948788356844301,0.7753501225003776,0.7753501225003776,0.11766993237979158,0.11766993237979158,0.1032298422195138,0.1032298422195138
33,,,,,,,,,0.7972741318989474,0.7972741318989474,0.7766001350003753,0.7766001350003753,0.11697992547979283,0.11697992547979283,0.10161982611951671,0.10161982611951671
34,,,,,,,,,0.7995944892608591,0.7995944892608591,0.7778501462503788,0.7778501462503788,0.11628991926979088,0.11628991926979088,0.1000098116295122,0.1000098116295122
35,,,,,,,,,0.8018422522950703,0.8018422522950703,0.7791001562503882,0.7791001562503882,0.11559991374978575,0.11559991374978575,0.09839979874950022,0.09839979874950022
36,,,,,,,,,0.8040196921760566,0.8040196921760566,0.7803501650004032,0.7803501650004032,0.11490990891977743,0.11490990891977743,0.09678978747948082,0.09678978747948082
37,,,,,,,,,0.8061290090226936,0.8061290090226936,0.7816001725002854,0.7816001725002854,0.11421990477984251,0.11421990477984251,0.09517977781963272,0.09517977781963272
38,,,,,,,,,0.808172334121291,0.808172334121291,0.7828501787503119,0.7828501787503119,0.1135299013298278,0.1135299013298278,0.09356976976959844,0.09356976976959844
39,,,,,,,,,0.8101517320790776,0.8101517320790776,0.7841001837502056,0.7841001837502056,0.11283989856988652,0.11283989856988652,0.09195976332973545,0.09195976332973545
40,,,,,,,,,0.8120692029103123,0.8120692029103123,0.785350187500105,0.785350187500105,0.11214989649994206,0.11214989649994206,0.09034975849986503,0.09034975849986503
41,,,,,,,,,0.8139266840571286,0.8139266840571286,0.786600190000149,0.786600190000149,0.11145989511991779,0.11145989511991779,0.08873975527980842,0.08873975527980842
42,,,,,,,,,0.8157260523471571,0.8157260523471571,0.78785019125006,0.78785019125006,0.11076989442996693,0.11076989442996693,0.08712975366992311,0.08712975366992311
43,,,,,,,,,0.8174691258899005,0.8174691258899005,0.7891001912499767,0.7891001912499767,0.1100798944300129,0.1100798944300129,0.08551975367003037,0.08551975367003037
44,,,,,,,,,0.8191576659137795,0.8191576659137795,0.7903501899998993,0.7903501899998993,0.10938989512005566,0.10938989512005566,0.08390975528013017,0.08390975528013017
45,,,,,,,,,0.8207933785457053,0.8207933785457053,0.7916001874998275,0.7916001874998275,0.10869989650009525,0.10869989650009525,0.08229975850022254,0.08229975850022254
46,,,,,,,,,0.8223779165349772,0.8223779165349772,0.7928501837497616,0.7928501837497616,0.10800989857013163,0.10800989857013163,0.08068976333030747,0.08068976333030747
47,,,,,,,,,0.8239128809232446,0.8239128809232446,0.7941001787497014,0.7941001787497014,0.10731990133016484,0.10731990133016484,0.07907976977038497,0.07907976977038497
48,,,,,,,,,0.8253998226622254,0.8253998226622254,0.7953501724996471,0.7953501724996471,0.10662990478019485,0.10662990478019485,0.077469777820455,0.077469777820455
49,,,,,,,,,0.8268402441808115,0.8268402441808115,0.7966001649995985,0.7966001649995985,0.10593990892022168,0.10593990892022168,0.07585978748051761,0.07585978748051761
50,,,,,,,,,0.8282356009031452,0.8282356009031452,0.7978501562495557,0.7978501562495557,0.10524991375024531,0.10524991375024531,0.07424979875057278,0.07424979875057278
51,,,,,,,,,0.8295873027192033,0.8295873027192033,0.7991001462495186,0.7991001462495186,0.10455991927026576,0.10455991927026576,0.0726398116306205,0.0726398116306205
52,,,,,,,,,0.8308967154093713,0.8308967154093713,0.8003501349994874,0.8003501349994874,0.10386992548028301,0.10386992548028301,0.07102982612066078,0.07102982612066078
53,,,,,,,,,0.8321651620244486,0.8321651620244486,0.8016001224996007,0.8016001224996007,0.10317993238022047,0.10317993238022047,0.06941984222051487,0.06941984222051487
54,,,,,,,,,0.83339392422248,0.83339392422248,0.802850108749581,0.802850108749581,0.10248993997023136,0.10248993997023136,0.06780985993054026,0.06780985993054026
55,,,,,,,,,0.8345842435637627,0.8345842435637627,0.804100093749567,0.804100093749567,0.10179994825023904,0.10179994825023904,0.06619987925055822,0.06619987925055822
56,,,,,,,,,0.8357373227653379,0.8357373227653379,0.8053500774995589,0.8053500774995589,0.10110995722024355,0.10110995722024355,0.06458990018056873,0.06458990018056873
57,,,,,,,,,0.8368543269162342,0.8368543269162342,0.8066000599996953,0.8066000599996953,0.10041996688016824,0.10041996688016824,0.06297992272039306,0.06297992272039306
58,,,,,,,,,0.8379363846546926,0.8379363846546926,0.8078500412496987,0.8078500412496987,0.09972997723016637,0.09972997723016637,0.06136994687038869,0.06136994687038869
59,,,,,,,,,0.8389845893085589,0.8389845893085589,0.8091000212498467,0.8091000212498467,0.09903998827008469,0.09903998827008469,0.05975997263019814,0.05975997263019814
60,,,,,,,,,0.84,0.84,0.8103500000000005,0.8103500000000005,0.09834999999999983,0.09834999999999983,0.05815000000000013,0.05815000000000013
